# Visit mapping: time windows, groups, dependencies

JSON: input_4mars_20260304_185455.json
Total visits: 665
Visit groups: 120
Unique time-window patterns (by time-of-day): 80

--- 1. Every distinct time-window pattern (time-only: minStart, maxStart, maxEnd) ---

  [18:45 .. 18:45 .. 19:00]  count=56  examples: ['H038_4', 'H038_9', 'H038_13', 'H038_17', 'H038_21', 'H038_24'] ...
    H029_5 | 2026-03-03 | 07:15-09:11 | PT26M | - | -
    H029_10 | 2026-03-04 | 07:15-09:11 | PT26M | - | -
    H029_15 | 2026-03-05 | 07:15-09:11 | PT26M | - | H029_14(PT3H30M)
    H029_19 | 2026-03-06 | 07:15-09:11 | PT26M | - | -
    H029_31 | 2026-03-09 | 07:15-09:11 | PT26M | - | -
    H029_35 | 2026-03-10 | 07:15-09:11 | PT26M | - | -
    H029_39 | 2026-03-11 | 07:15-09:11 | PT26M | - | -
    H029_43 | 2026-03-12 | 07:15-09:11 | PT26M | - | -
    H029_47 | 2026-03-13 | 07:15-09:11 | PT26M | - | -

=== Row 30 | Kundnr=H029 | När=Morgon | Dubbel=- | Återkommande=Varje vecka, lör sön... ===
    H029_23 | 2026-03-07 | 07:15-09:25 | PT25M | - | -
    H029_27 | 2026-03-08 | 07:15-09:25 | PT25M | - | -
    H029_51 | 2026-03-14 | 07:15-09:25 | PT25M | - | -
    H029_55 | 2026-03-15 | 07:15-09:25 | PT25M | - | -

=== Row 31 | Kundnr=H029 | När= | Dubbel=- | Återkommande=Varannan vecka, tis... ===
    H029_7 | 2026-03-03 | 09:33-10:30 | PT57M | - | -

=== Row 32 | Kundnr=H029 | När=Lunch | Dubbel=- | Återkommande=Varje vecka, mån tis ons tor fre... ===
    H029_2 | 2026-03-02 | 11:00-13:30 | PT30M | - | H029_1(PT3H30M)
    H029_6 | 2026-03-03 | 11:00-13:30 | PT30M | - | H029_5(PT3H30M)
    H029_11 | 2026-03-04 | 11:00-13:30 | PT30M | - | H029_10(PT3H30M)
    H029_16 | 2026-03-05 | 11:00-13:30 | PT30M | - | H029_15(PT3H30M)
    H029_20 | 2026-03-06 | 11:00-13:30 | PT30M | - | H029_19(PT3H30M)
    H029_32 | 2026-03-09 | 11:00-13:30 | PT30M | - | H029_31(PT3H30M)
    H029_36 | 2026-03-10 | 11:00-13:30 | PT30M | - | H029_35(PT3H30M)
    H029_40 | 2026-03-11 | 11:00-13:30 | PT30M | - | H029_39(PT3H30M)
    H029_44 | 2026-03-12 | 11:00-13:30 | PT30M | - | H029_43(PT3H30M)
    H029_48 | 2026-03-13 | 11:00-13:30 | PT30M | - | H029_47(PT3H30M)

=== Row 33 | Kundnr=H029 | När=Lunch | Dubbel=- | Återkommande=Varje vecka, lör sön... ===
    H029_24 | 2026-03-07 | 11:00-13:30 | PT31M | - | H029_23(PT3H30M)
    H029_28 | 2026-03-08 | 11:00-13:30 | PT31M | - | H029_27(PT3H30M)
    H029_52 | 2026-03-14 | 11:00-13:30 | PT31M | - | H029_51(PT3H30M)
    H029_56 | 2026-03-15 | 11:00-13:30 | PT31M | - | H029_55(PT3H30M)

=== Row 34 | Kundnr=H029 | När=kväll | Dubbel=- | Återkommande=Varje dag... ===
    H029_3 | 2026-03-02 | 16:30-17:31 | PT16M | - | -
    H029_8 | 2026-03-03 | 16:30-17:31 | PT16M | - | -
    H029_12 | 2026-03-04 | 16:30-17:31 | PT16M | - | -
    H029_17 | 2026-03-05 | 16:30-17:31 | PT16M | - | -
    H029_21 | 2026-03-06 | 16:30-17:31 | PT16M | - | -
    H029_25 | 2026-03-07 | 16:30-17:31 | PT16M | - | -
    H029_29 | 2026-03-08 | 16:30-17:31 | PT16M | - | -
    H029_33 | 2026-03-09 | 16:30-17:31 | PT16M | - | -
    H029_37 | 2026-03-10 | 16:30-17:31 | PT16M | - | -
    H029_41 | 2026-03-11 | 16:30-17:31 | PT16M | - | -
    H029_45 | 2026-03-12 | 16:30-17:31 | PT16M | - | -
    H029_49 | 2026-03-13 | 16:30-17:31 | PT16M | - | -
    H029_53 | 2026-03-14 | 16:30-17:31 | PT16M | - | -
    H029_57 | 2026-03-15 | 16:30-17:31 | PT16M | - | -

=== Row 35 | Kundnr=H029 | När=kväll | Dubbel=- | Återkommande=Varje dag... ===
    H029_4 | 2026-03-02 | 17:30-19:00 | PT7M | - | -
    H029_9 | 2026-03-03 | 17:30-19:00 | PT7M | - | -
    H029_13 | 2026-03-04 | 17:30-19:00 | PT7M | - | -
    H029_18 | 2026-03-05 | 17:30-19:00 | PT7M | - | -
    H029_22 | 2026-03-06 | 17:30-19:00 | PT7M | - | -
    H029_26 | 2026-03-07 | 17:30-19:00 | PT7M | - | -
    H029_30 | 2026-03-08 | 17:30-19:00 | PT7M | - | -
    H029_34 | 2026-03-09 | 17:30-19:00 | PT7M | - | -
    H029_38 | 2026-03-10 | 17:30-19:00 | PT7M | - | -
    H029_42 | 2026-03-11 | 17:30-19:00 | PT7M | - | -
    H029_46 | 2026-03-12 | 17:30-19:00 | PT7M | - | -
    H029_50 | 2026-03-13 | 17:30-19:00 | PT7M | - | -
    H029_54 | 2026-03-14 | 17:30-19:00 | PT7M | - | -
    H029_58 | 2026-03-15 | 17:30-19:00 | PT7M | - | -

=== Row 36 | Kundnr=H031 | När=Lunch | Dubbel=- | Återkommande=Varannan vecka, fre... ===
    H031_1 | 2026-03-06 | 13:01-13:30 | PT29M | - | -

=== Row 37 | Kundnr=H034 | När=Morgon | Dubbel=- | Återkommande=Varje vecka, lör sön... ===
    H034_19 | 2026-03-07 | 07:57-09:37 | PT30M | - | -
    H034_22 | 2026-03-08 | 07:57-09:37 | PT30M | - | -
    H034_43 | 2026-03-14 | 07:57-09:37 | PT30M | - | -
    H034_46 | 2026-03-15 | 07:57-09:37 | PT30M | - | -

=== Row 38 | Kundnr=H034 | När=Morgon | Dubbel=- | Återkommande=Varje vecka, mån tis ons tor fre... ===
    H034_1 | 2026-03-02 | 08:12-09:57 | PT30M | - | -
    H034_5 | 2026-03-03 | 08:12-09:57 | PT30M | - | -
    H034_9 | 2026-03-04 | 08:12-09:57 | PT30M | - | -
    H034_12 | 2026-03-05 | 08:12-09:57 | PT30M | - | -
    H034_16 | 2026-03-06 | 08:12-09:57 | PT30M | - | -
    H034_25 | 2026-03-09 | 08:12-09:57 | PT30M | - | -
    H034_29 | 2026-03-10 | 08:12-09:57 | PT30M | - | -
    H034_33 | 2026-03-11 | 08:12-09:57 | PT30M | - | -
    H034_36 | 2026-03-12 | 08:12-09:57 | PT30M | - | -
    H034_40 | 2026-03-13 | 08:12-09:57 | PT30M | - | -

=== Row 39 | Kundnr=H034 | När=Lunch | Dubbel=- | Återkommande=Varje vecka, mån tis tor... ===
    H034_2 | 2026-03-02 | 11:25-12:55 | PT30M | - | H034_1(PT36H)
    H034_6 | 2026-03-03 | 11:25-12:55 | PT30M | - | H034_5(PT36H)
    H034_13 | 2026-03-05 | 11:25-12:55 | PT30M | - | H034_12(PT36H)
    H034_26 | 2026-03-09 | 11:25-12:55 | PT30M | - | H034_25(PT36H)
    H034_30 | 2026-03-10 | 11:25-12:55 | PT30M | - | H034_29(PT36H)
    H034_37 | 2026-03-12 | 11:25-12:55 | PT30M | - | H034_36(PT36H)

=== Row 40 | Kundnr=H034 | När=Lunch | Dubbel=- | Återkommande=Varje vecka, lör sön... ===
    H034_20 | 2026-03-07 | 11:45-13:30 | PT30M | - | H034_19(PT3H30M)
    H034_23 | 2026-03-08 | 11:45-13:30 | PT30M | - | H034_22(PT3H30M)
    H034_44 | 2026-03-14 | 11:45-13:30 | PT30M | - | H034_43(PT3H30M)
    H034_47 | 2026-03-15 | 11:45-13:30 | PT30M | - | H034_46(PT3H30M)

=== Row 41 | Kundnr=H034 | När=Lunch | Dubbel=- | Återkommande=Varje vecka, mån tis ons tor fre... ===
    H034_3 | 2026-03-02 | 11:40-13:30 | PT30M | - | H034_2(PT3H30M)
    H034_7 | 2026-03-03 | 11:40-13:30 | PT30M | - | H034_6(PT3H30M)
    H034_10 | 2026-03-04 | 11:40-13:30 | PT30M | - | H034_9(PT3H30M)
    H034_14 | 2026-03-05 | 11:40-13:30 | PT30M | - | H034_13(PT3H30M)
    H034_17 | 2026-03-06 | 11:40-13:30 | PT30M | - | H034_16(PT3H30M)
    H034_27 | 2026-03-09 | 11:40-13:30 | PT30M | - | H034_26(PT3H30M)
    H034_31 | 2026-03-10 | 11:40-13:30 | PT30M | - | H034_30(PT3H30M)
    H034_34 | 2026-03-11 | 11:40-13:30 | PT30M | - | H034_33(PT3H30M)
    H034_38 | 2026-03-12 | 11:40-13:30 | PT30M | - | H034_37(PT3H30M)
    H034_41 | 2026-03-13 | 11:40-13:30 | PT30M | - | H034_40(PT3H30M)

=== Row 42 | Kundnr=H034 | När=kväll | Dubbel=- | Återkommande=Varje vecka, mån tis ons tor fre lör sön... ===
    H034_4 | 2026-03-02 | 18:40-19:00 | PT20M | - | -
    H034_8 | 2026-03-03 | 18:40-19:00 | PT20M | - | -
    H034_11 | 2026-03-04 | 18:40-19:00 | PT20M | - | -
    H034_15 | 2026-03-05 | 18:40-19:00 | PT20M | - | -
    H034_18 | 2026-03-06 | 18:40-19:00 | PT20M | - | -
    H034_21 | 2026-03-07 | 18:40-19:00 | PT20M | - | -
    H034_24 | 2026-03-08 | 18:40-19:00 | PT20M | - | -
    H034_28 | 2026-03-09 | 18:40-19:00 | PT20M | - | -
    H034_32 | 2026-03-10 | 18:40-19:00 | PT20M | - | -
    H034_35 | 2026-03-11 | 18:40-19:00 | PT20M | - | -
    H034_39 | 2026-03-12 | 18:40-19:00 | PT20M | - | -
    H034_42 | 2026-03-13 | 18:40-19:00 | PT20M | - | -
    H034_45 | 2026-03-14 | 18:40-19:00 | PT20M | - | -
    H034_48 | 2026-03-15 | 18:40-19:00 | PT20M | - | -

=== Row 43 | Kundnr=H035 | När=Morgon Dubbel | Dubbel=7 | Återkommande=Varje vecka, lör sön... ===
    H035_45 | 2026-03-07 | 09:45-10:30 | PT20M | VG_7_2026-03-07 | -
    H035_53 | 2026-03-08 | 09:45-10:30 | PT20M | VG_7_2026-03-08 | -
    H035_105 | 2026-03-14 | 09:45-10:30 | PT20M | VG_7_2026-03-14 | -
    H035_113 | 2026-03-15 | 09:45-10:30 | PT20M | VG_7_2026-03-15 | -

=== Row 44 | Kundnr=H035 | När=Morgon Dubbel | Dubbel=7 | Återkommande=Varje vecka, lör sön... ===
    H035_46 | 2026-03-07 | 09:45-10:30 | PT15M | VG_7_2026-03-07 | -
    H035_54 | 2026-03-08 | 09:45-10:30 | PT15M | VG_7_2026-03-08 | -
    H035_106 | 2026-03-14 | 09:45-10:30 | PT15M | VG_7_2026-03-14 | -
    H035_114 | 2026-03-15 | 09:45-10:30 | PT15M | VG_7_2026-03-15 | -

=== Row 45 | Kundnr=H035 | När=Morgon Dubbel | Dubbel=5 | Återkommande=Varje vecka, mån tis ons tor fre... ===
    H035_1 | 2026-03-02 | 10:00-10:30 | PT20M | VG_5_2026-03-02 | -
    H035_11 | 2026-03-03 | 10:00-10:30 | PT20M | VG_5_2026-03-03 | -
    H035_19 | 2026-03-04 | 10:00-10:30 | PT20M | VG_5_2026-03-04 | -
    H035_27 | 2026-03-05 | 10:00-10:30 | PT20M | VG_5_2026-03-05 | -
    H035_37 | 2026-03-06 | 10:00-10:30 | PT20M | VG_5_2026-03-06 | -
    H035_61 | 2026-03-09 | 10:00-10:30 | PT20M | VG_5_2026-03-09 | -
    H035_71 | 2026-03-10 | 10:00-10:30 | PT20M | VG_5_2026-03-10 | -
    H035_79 | 2026-03-11 | 10:00-10:30 | PT20M | VG_5_2026-03-11 | -
    H035_87 | 2026-03-12 | 10:00-10:30 | PT20M | VG_5_2026-03-12 | -
    H035_97 | 2026-03-13 | 10:00-10:30 | PT20M | VG_5_2026-03-13 | -

=== Row 46 | Kundnr=H035 | När=Morgon Dubbel | Dubbel=5 | Återkommande=Varje vecka, mån tis ons tor fre... ===
    H035_2 | 2026-03-02 | 10:00-10:30 | PT15M | VG_5_2026-03-02 | -
    H035_12 | 2026-03-03 | 10:00-10:30 | PT15M | VG_5_2026-03-03 | -
    H035_20 | 2026-03-04 | 10:00-10:30 | PT15M | VG_5_2026-03-04 | -
    H035_28 | 2026-03-05 | 10:00-10:30 | PT15M | VG_5_2026-03-05 | -
    H035_38 | 2026-03-06 | 10:00-10:30 | PT15M | VG_5_2026-03-06 | -
    H035_62 | 2026-03-09 | 10:00-10:30 | PT15M | VG_5_2026-03-09 | -
    H035_72 | 2026-03-10 | 10:00-10:30 | PT15M | VG_5_2026-03-10 | -
    H035_80 | 2026-03-11 | 10:00-10:30 | PT15M | VG_5_2026-03-11 | -
    H035_88 | 2026-03-12 | 10:00-10:30 | PT15M | VG_5_2026-03-12 | -
    H035_98 | 2026-03-13 | 10:00-10:30 | PT15M | VG_5_2026-03-13 | -

=== Row 47 | Kundnr=H035 | När=Morgon | Dubbel=6 | Återkommande=Varje vecka, mån tor... ===
    H035_3 | 2026-03-02 | 10:10-10:30 | PT20M | VG_6_2026-03-02 | -
    H035_29 | 2026-03-05 | 10:10-10:30 | PT20M | VG_6_2026-03-05 | -
    H035_63 | 2026-03-09 | 10:10-10:30 | PT20M | VG_6_2026-03-09 | -
    H035_89 | 2026-03-12 | 10:10-10:30 | PT20M | VG_6_2026-03-12 | -

=== Row 48 | Kundnr=H035 | När=Morgon | Dubbel=6 | Återkommande=Varje vecka, mån tor... ===
    H035_4 | 2026-03-02 | 10:15-10:30 | PT15M | VG_6_2026-03-02 | -
    H035_30 | 2026-03-05 | 10:15-10:30 | PT15M | VG_6_2026-03-05 | -
    H035_64 | 2026-03-09 | 10:15-10:30 | PT15M | VG_6_2026-03-09 | -
    H035_90 | 2026-03-12 | 10:15-10:30 | PT15M | VG_6_2026-03-12 | -

=== Row 49 | Kundnr=H035 | När=Lunch Dubbel | Dubbel=4 | Återkommande=Varje vecka, lör sön... ===
    H035_47 | 2026-03-07 | 12:45-13:30 | PT17M | VG_4_2026-03-07 | -
    H035_55 | 2026-03-08 | 12:45-13:30 | PT17M | VG_4_2026-03-08 | -
    H035_107 | 2026-03-14 | 12:45-13:30 | PT17M | VG_4_2026-03-14 | -
    H035_115 | 2026-03-15 | 12:45-13:30 | PT17M | VG_4_2026-03-15 | -

=== Row 50 | Kundnr=H035 | När=Lunch Dubbel | Dubbel=4 | Återkommande=Varje vecka, lör sön... ===
    H035_48 | 2026-03-07 | 12:45-13:29 | PT14M | VG_4_2026-03-07 | -
    H035_56 | 2026-03-08 | 12:45-13:29 | PT14M | VG_4_2026-03-08 | -
    H035_108 | 2026-03-14 | 12:45-13:29 | PT14M | VG_4_2026-03-14 | -
    H035_116 | 2026-03-15 | 12:45-13:29 | PT14M | VG_4_2026-03-15 | -

=== Row 51 | Kundnr=H035 | När=Lunch Dubbel | Dubbel=1 | Återkommande=Varje vecka, mån tis ons tor fre... ===
    H035_5 | 2026-03-02 | 12:45-13:30 | PT20M | VG_1_2026-03-02 | -
    H035_13 | 2026-03-03 | 12:45-13:30 | PT20M | VG_1_2026-03-03 | -
    H035_21 | 2026-03-04 | 12:45-13:30 | PT20M | VG_1_2026-03-04 | -
    H035_31 | 2026-03-05 | 12:45-13:30 | PT20M | VG_1_2026-03-05 | -
    H035_39 | 2026-03-06 | 12:45-13:30 | PT20M | VG_1_2026-03-06 | -
    H035_65 | 2026-03-09 | 12:45-13:30 | PT20M | VG_1_2026-03-09 | -
    H035_73 | 2026-03-10 | 12:45-13:30 | PT20M | VG_1_2026-03-10 | -
    H035_81 | 2026-03-11 | 12:45-13:30 | PT20M | VG_1_2026-03-11 | -
    H035_91 | 2026-03-12 | 12:45-13:30 | PT20M | VG_1_2026-03-12 | -
    H035_99 | 2026-03-13 | 12:45-13:30 | PT20M | VG_1_2026-03-13 | -

=== Row 52 | Kundnr=H035 | När=Lunch Dubbel | Dubbel=1 | Återkommande=Varje vecka, mån tis ons tor fre... ===
    H035_6 | 2026-03-02 | 12:45-13:30 | PT20M | VG_1_2026-03-02 | -
    H035_14 | 2026-03-03 | 12:45-13:30 | PT20M | VG_1_2026-03-03 | -
    H035_22 | 2026-03-04 | 12:45-13:30 | PT20M | VG_1_2026-03-04 | -
    H035_32 | 2026-03-05 | 12:45-13:30 | PT20M | VG_1_2026-03-05 | -
    H035_40 | 2026-03-06 | 12:45-13:30 | PT20M | VG_1_2026-03-06 | -
    H035_66 | 2026-03-09 | 12:45-13:30 | PT20M | VG_1_2026-03-09 | -
    H035_74 | 2026-03-10 | 12:45-13:30 | PT20M | VG_1_2026-03-10 | -
    H035_82 | 2026-03-11 | 12:45-13:30 | PT20M | VG_1_2026-03-11 | -
    H035_92 | 2026-03-12 | 12:45-13:30 | PT20M | VG_1_2026-03-12 | -
    H035_100 | 2026-03-13 | 12:45-13:30 | PT20M | VG_1_2026-03-13 | -

=== Row 53 | Kundnr=H035 | När=kväll | Dubbel=2 | Återkommande=Varje dag... ===
    H035_7 | 2026-03-02 | 16:55-17:42 | PT17M | VG_2_2026-03-02 | -
    H035_15 | 2026-03-03 | 16:55-17:42 | PT17M | VG_2_2026-03-03 | -
    H035_23 | 2026-03-04 | 16:55-17:42 | PT17M | VG_2_2026-03-04 | -
    H035_33 | 2026-03-05 | 16:55-17:42 | PT17M | VG_2_2026-03-05 | -
    H035_41 | 2026-03-06 | 16:55-17:42 | PT17M | VG_2_2026-03-06 | -
    H035_49 | 2026-03-07 | 16:55-17:42 | PT17M | VG_2_2026-03-07 | -
    H035_57 | 2026-03-08 | 16:55-17:42 | PT17M | VG_2_2026-03-08 | -
    H035_67 | 2026-03-09 | 16:55-17:42 | PT17M | VG_2_2026-03-09 | -
    H035_75 | 2026-03-10 | 16:55-17:42 | PT17M | VG_2_2026-03-10 | -
    H035_83 | 2026-03-11 | 16:55-17:42 | PT17M | VG_2_2026-03-11 | -
    H035_93 | 2026-03-12 | 16:55-17:42 | PT17M | VG_2_2026-03-12 | -
    H035_101 | 2026-03-13 | 16:55-17:42 | PT17M | VG_2_2026-03-13 | -
    H035_109 | 2026-03-14 | 16:55-17:42 | PT17M | VG_2_2026-03-14 | -
    H035_117 | 2026-03-15 | 16:55-17:42 | PT17M | VG_2_2026-03-15 | -

=== Row 54 | Kundnr=H035 | När=Kväll | Dubbel=2 | Återkommande=Varje dag... ===
    H035_8 | 2026-03-02 | 16:55-17:35 | PT10M | VG_2_2026-03-02 | -
    H035_16 | 2026-03-03 | 16:55-17:35 | PT10M | VG_2_2026-03-03 | -
    H035_24 | 2026-03-04 | 16:55-17:35 | PT10M | VG_2_2026-03-04 | -
    H035_34 | 2026-03-05 | 16:55-17:35 | PT10M | VG_2_2026-03-05 | -
    H035_42 | 2026-03-06 | 16:55-17:35 | PT10M | VG_2_2026-03-06 | -
    H035_50 | 2026-03-07 | 16:55-17:35 | PT10M | VG_2_2026-03-07 | -
    H035_58 | 2026-03-08 | 16:55-17:35 | PT10M | VG_2_2026-03-08 | -
    H035_68 | 2026-03-09 | 16:55-17:35 | PT10M | VG_2_2026-03-09 | -
    H035_76 | 2026-03-10 | 16:55-17:35 | PT10M | VG_2_2026-03-10 | -
    H035_84 | 2026-03-11 | 16:55-17:35 | PT10M | VG_2_2026-03-11 | -
    H035_94 | 2026-03-12 | 16:55-17:35 | PT10M | VG_2_2026-03-12 | -
    H035_102 | 2026-03-13 | 16:55-17:35 | PT10M | VG_2_2026-03-13 | -
    H035_110 | 2026-03-14 | 16:55-17:35 | PT10M | VG_2_2026-03-14 | -
    H035_118 | 2026-03-15 | 16:55-17:35 | PT10M | VG_2_2026-03-15 | -

=== Row 55 | Kundnr=H035 | När=kväll | Dubbel=3 | Återkommande=Varje vecka, mån tis ons tor fre lör sön... ===
    H035_9 | 2026-03-02 | 18:45-19:00 | PT15M | VG_3_2026-03-02 | -
    H035_17 | 2026-03-03 | 18:45-19:00 | PT15M | VG_3_2026-03-03 | -
    H035_25 | 2026-03-04 | 18:45-19:00 | PT15M | VG_3_2026-03-04 | -
    H035_35 | 2026-03-05 | 18:45-19:00 | PT15M | VG_3_2026-03-05 | -
    H035_43 | 2026-03-06 | 18:45-19:00 | PT15M | VG_3_2026-03-06 | -
    H035_51 | 2026-03-07 | 18:45-19:00 | PT15M | VG_3_2026-03-07 | -
    H035_59 | 2026-03-08 | 18:45-19:00 | PT15M | VG_3_2026-03-08 | -
    H035_69 | 2026-03-09 | 18:45-19:00 | PT15M | VG_3_2026-03-09 | -
    H035_77 | 2026-03-10 | 18:45-19:00 | PT15M | VG_3_2026-03-10 | -
    H035_85 | 2026-03-11 | 18:45-19:00 | PT15M | VG_3_2026-03-11 | -
    H035_95 | 2026-03-12 | 18:45-19:00 | PT15M | VG_3_2026-03-12 | -
    H035_103 | 2026-03-13 | 18:45-19:00 | PT15M | VG_3_2026-03-13 | -
    H035_111 | 2026-03-14 | 18:45-19:00 | PT15M | VG_3_2026-03-14 | -
    H035_119 | 2026-03-15 | 18:45-19:00 | PT15M | VG_3_2026-03-15 | -

=== Row 56 | Kundnr=H035 | När=kväll | Dubbel=3 | Återkommande=Varje vecka, mån tis ons tor fre lör sön... ===
    H035_10 | 2026-03-02 | 18:45-19:00 | PT15M | VG_3_2026-03-02 | -
    H035_18 | 2026-03-03 | 18:45-19:00 | PT15M | VG_3_2026-03-03 | -
    H035_26 | 2026-03-04 | 18:45-19:00 | PT15M | VG_3_2026-03-04 | -
    H035_36 | 2026-03-05 | 18:45-19:00 | PT15M | VG_3_2026-03-05 | -
    H035_44 | 2026-03-06 | 18:45-19:00 | PT15M | VG_3_2026-03-06 | -
    H035_52 | 2026-03-07 | 18:45-19:00 | PT15M | VG_3_2026-03-07 | -
    H035_60 | 2026-03-08 | 18:45-19:00 | PT15M | VG_3_2026-03-08 | -
    H035_70 | 2026-03-09 | 18:45-19:00 | PT15M | VG_3_2026-03-09 | -
    H035_78 | 2026-03-10 | 18:45-19:00 | PT15M | VG_3_2026-03-10 | -
    H035_86 | 2026-03-11 | 18:45-19:00 | PT15M | VG_3_2026-03-11 | -
    H035_96 | 2026-03-12 | 18:45-19:00 | PT15M | VG_3_2026-03-12 | -
    H035_104 | 2026-03-13 | 18:45-19:00 | PT15M | VG_3_2026-03-13 | -
    H035_112 | 2026-03-14 | 18:45-19:00 | PT15M | VG_3_2026-03-14 | -
    H035_120 | 2026-03-15 | 18:45-19:00 | PT15M | VG_3_2026-03-15 | -

=== Row 57 | Kundnr=H037 | När=Morgon | Dubbel=- | Återkommande=Varje vecka, mån tis ons tor fre... ===
    H037_1 | 2026-03-02 | 07:15-09:05 | PT25M | - | -
    H037_4 | 2026-03-03 | 07:15-09:05 | PT25M | - | -
    H037_7 | 2026-03-04 | 07:15-09:05 | PT25M | - | -
    H037_12 | 2026-03-05 | 07:15-09:05 | PT25M | - | -
    H037_15 | 2026-03-06 | 07:15-09:05 | PT25M | - | -
    H037_24 | 2026-03-09 | 07:15-09:05 | PT25M | - | -
    H037_27 | 2026-03-10 | 07:15-09:05 | PT25M | - | -
    H037_30 | 2026-03-11 | 07:15-09:05 | PT25M | - | -
    H037_34 | 2026-03-12 | 07:15-09:05 | PT25M | - | -
    H037_37 | 2026-03-13 | 07:15-09:05 | PT25M | - | -

=== Row 58 | Kundnr=H037 | När=Morgon | Dubbel=- | Återkommande=Varje vecka, lör sön... ===
    H037_18 | 2026-03-07 | 07:15-08:48 | PT18M | - | -
    H037_21 | 2026-03-08 | 07:15-08:48 | PT18M | - | -
    H037_40 | 2026-03-14 | 07:15-08:48 | PT18M | - | -
    H037_43 | 2026-03-15 | 07:15-08:48 | PT18M | - | -

=== Row 59 | Kundnr=H037 | När= | Dubbel=- | Återkommande=Varje vecka, ons... ===
    H037_9 | 2026-03-04 | 07:30-08:35 | PT20M | - | -
    H037_32 | 2026-03-11 | 07:30-08:35 | PT20M | - | -

=== Row 60 | Kundnr=H037 | När= | Dubbel=- | Återkommande=Varannan vecka, ons... ===
    H037_10 | 2026-03-04 | 08:00-10:30 | PT2H30M | - | -

=== Row 61 | Kundnr=H037 | När=Lunch | Dubbel=- | Återkommande=Varje vecka, lör sön... ===
    H037_19 | 2026-03-07 | 12:50-13:30 | PT26M | - | H037_18(PT3H30M)
    H037_22 | 2026-03-08 | 12:50-13:30 | PT26M | - | H037_21(PT3H30M)
    H037_41 | 2026-03-14 | 12:50-13:30 | PT26M | - | H037_40(PT3H30M)
    H037_44 | 2026-03-15 | 12:50-13:30 | PT26M | - | H037_43(PT3H30M)

=== Row 62 | Kundnr=H037 | När=Lunch | Dubbel=- | Återkommande=Varje vecka, mån tis ons tor fre... ===
    H037_2 | 2026-03-02 | 12:30-13:30 | PT29M | - | H037_1(PT3H30M)
    H037_5 | 2026-03-03 | 12:30-13:30 | PT29M | - | H037_4(PT3H30M)
    H037_8 | 2026-03-04 | 12:30-13:30 | PT29M | - | H037_7(PT3H30M)
    H037_13 | 2026-03-05 | 12:30-13:30 | PT29M | - | H037_12(PT3H30M)
    H037_16 | 2026-03-06 | 12:30-13:30 | PT29M | - | H037_15(PT3H30M)
    H037_25 | 2026-03-09 | 12:30-13:30 | PT29M | - | H037_24(PT3H30M)
    H037_28 | 2026-03-10 | 12:30-13:30 | PT29M | - | H037_27(PT3H30M)
    H037_31 | 2026-03-11 | 12:30-13:30 | PT29M | - | H037_30(PT3H30M)
    H037_35 | 2026-03-12 | 12:30-13:30 | PT29M | - | H037_34(PT3H30M)
    H037_38 | 2026-03-13 | 12:30-13:30 | PT29M | - | H037_37(PT3H30M)

=== Row 63 | Kundnr=H037 | När=Kväll | Dubbel=- | Återkommande=Varje vecka, mån tis ons tor... ===
    H037_3 | 2026-03-02 | 18:48-19:00 | PT12M | - | -
    H037_6 | 2026-03-03 | 18:48-19:00 | PT12M | - | -
    H037_11 | 2026-03-04 | 18:48-19:00 | PT12M | - | -
    H037_14 | 2026-03-05 | 18:48-19:00 | PT12M | - | -
    H037_26 | 2026-03-09 | 18:48-19:00 | PT12M | - | -
    H037_29 | 2026-03-10 | 18:48-19:00 | PT12M | - | -
    H037_33 | 2026-03-11 | 18:48-19:00 | PT12M | - | -
    H037_36 | 2026-03-12 | 18:48-19:00 | PT12M | - | -

=== Row 64 | Kundnr=H037 | När=Kväll | Dubbel=- | Återkommande=Varje vecka, fre lör sön... ===
    H037_17 | 2026-03-06 | 18:50-19:00 | PT10M | - | -
    H037_20 | 2026-03-07 | 18:50-19:00 | PT10M | - | -
    H037_23 | 2026-03-08 | 18:50-19:00 | PT10M | - | -
    H037_39 | 2026-03-13 | 18:50-19:00 | PT10M | - | -
    H037_42 | 2026-03-14 | 18:50-19:00 | PT10M | - | -
    H037_45 | 2026-03-15 | 18:50-19:00 | PT10M | - | -

=== Row 65 | Kundnr=H038 | När=Morgon | Dubbel=- | Återkommande=Varje vecka, mån tis ons tor fre... ===
    H038_1 | 2026-03-02 | 08:05-09:30 | PT35M | - | -
    H038_5 | 2026-03-03 | 08:05-09:30 | PT35M | - | -
    H038_10 | 2026-03-04 | 08:05-09:30 | PT35M | - | -
    H038_14 | 2026-03-05 | 08:05-09:30 | PT35M | - | -
    H038_18 | 2026-03-06 | 08:05-09:30 | PT35M | - | -
    H038_26 | 2026-03-09 | 08:05-09:30 | PT35M | - | -
    H038_30 | 2026-03-10 | 08:05-09:30 | PT35M | - | -
    H038_35 | 2026-03-11 | 08:05-09:30 | PT35M | - | -
    H038_39 | 2026-03-12 | 08:05-09:30 | PT35M | - | -
    H038_43 | 2026-03-13 | 08:05-09:30 | PT35M | - | -

=== Row 66 | Kundnr=H038 | När= | Dubbel=- | Återkommande=Varje vecka, ons... ===
